..\CNC\C\dati\par.dat
 
[]
CED_LENX = 0.000000
CED_LENY = 0.000000
CED_LATHE_ANG_A = 0.000000
CED_LATHE_ANG_B = 0.000000
CED_DSC = 
CED_WEAIDX = 0
CED_MINRPM = 0
CED_MAXRPM = 0
CED_STDRPM = 0
CED_CCW = 0
CED_MAXFEED = 0.000000
CED_STDFEED = 0.000000
CED_DIR = 0
CED_TG = 0
CED_TGTHRE = 0.000000
CED_STATUS = 0
CED_MAXACC = 0
CED_MAXDEC = 0
[ced49]
CED_RAD = 0.000000
CED_TRAD = 0.000000
CED_LENZ = 0.000000
CED_THICK = 0.000000
CED_LENX = 0.000000
CED_LENY = 0.000000
CED_LATHE_ANG_A = 0.000000
CED_LATHE_ANG_B = 0.000000
CED_DSC = 
CED_WEAIDX = 0
CED_MINRPM = 0
CED_MAXRPM = 0
CED_STDRPM = 0
CED_CCW = 0
CED_MAXFEED = 0.000000
CED_STDFEED = 0.000000
CED_DIR = 0
CED_TG = 0
CED_TGTHRE = 0.000000
CED_STATUS = 0
CED_MAXACC = 0
CED_MAXDEC = 0
[tab1]
TAB_T_KINE = 3
T_OART_X0 = 0.000000
T_OART_Y0 = 0.000000
T_OART_Z0 = 0.000000
T_OART_ORIENT = 6
T_OART_FRAME_C = 0.000000
T_OART_FRAME_B = 0.000000
T_OART_FRAME_A = 0.000000
T_OART_EC = -90.000000
T_OART_ECREV = 0
T_OART_ECAX = 9
T_OART_X1 = 0.000000
T_OART_Y1 = 0.000000
T_OART_TILT = 0.000000
T_OART_EB = -90.000000
T_OART_EBREV = 0
T_OART_EBAX = 0
T_OART_X2 = 0.000000
T_OART_Y2 = 0.000000
T_OART_Z2 = 0.000000
T_OART_CAMBER = 0.000000
T_OART_FRAME2_C = 0.000000
T_OART_FRAME2_B = 0.000000
T_OART_FRAME2_A = 0.000000
TAB_T_DSC = Main
[tab2]
TAB_T_KINE = 3
T_OART_X0 = 0.000000
T_OART_Y0 = 0.000000
T_OART_Z0 = 0.000000
T_OART_ORIENT = 6
T_OART_FRAME_C = 0.000000
T_OART_FRAME_B = 0.000000
T_OART_FRAME_A = 0.000000
T_OART_EC = -90.000000
T_OART_ECREV = 0
T_OART_ECAX = 9
T_OART_X1 = 0.000000
T_OART_Y1 = 0.000000
T_OART_TILT = 0.000000
T_OART_EB = -90.000000
T_OART_EBREV = 0
T_OART_EBAX = 0
T_OART_X2 = 0.000000
T_OART_Y2 = 0.000000
T_OART_Z2 = 0.000000
T_OART_CAMBER = 0.000000
T_OART_FRAME2_C = 0.000000
T_OART_FRAME2_B = 0.000000
T_OART_FRAME2_A = 0.000000
TAB_T_DSC = 2D
[tab3]
TAB_T_KINE = 3
T_OART_X0 = 0.000000
T_OART_Y0 = 0.000000
T_OART_Z0 = 0.000000
T_OART_ORIENT = 6
T_OART_FRAME_C = 0.000000
T_OART_FRAME_B = 0.000000
T_OART_FRAME_A = 0.000000
T_OART_EC = -90.000000
T_OART_ECREV = 0
T_OART_ECAX = 9
T_OART_X1 = 0.000000
T_OART_Y1 = 0.000000
T_OART_TILT = 0.000000
T_OART_EB = -90.000000
T_OART_EBREV = 0
T_OART_EBAX = 0
T_OART_X2 = 0.000000
T_OART_Y2 = 0.000000
T_OART_Z2 = 0.000000
T_OART_CAMBER = 0.000000
T_OART_FRAME2_C = 0.000000
T_OART_FRAME2_B = 0.000000
T_OART_FRAME2_A = 0.000000
TAB_T_DSC = 3D
[tab4]
TAB_T_KINE = 0
TAB_T_DSC = 
[tab5]
TAB_T_KINE = 0
TAB_T_DSC = 
[tab6]
TAB_T_KINE = 3
T_OART_X0 = 0.000000
T_OART_Y0 = 6.216000
T_OART_Z0 = -14.194000
T_OART_ORIENT = 6
T_OART_FRAME_C = 0.000000
T_OART_FRAME_B = 0.000000
T_OART_FRAME_A = 0.000000
T_OART_EC = -90.000000
T_OART_ECREV = 0
T_OART_ECAX = 9
T_OART_X1 = -0.656000
T_OART_Y1 = -1.309000
T_OART_TILT = 0.000000
T_OART_EB = -90.000000
T_OART_EBREV = 0
T_OART_EBAX = 0
T_OART_X2 = 0.000000
T_OART_Y2 = 0.000000
T_OART_Z2 = 0.000000
T_OART_CAMBER = 0.000000
T_OART_FRAME2_C = 0.000000
T_OART_FRAME2_B = 0.000000
T_OART_FRAME2_A = 0.000000
TAB_T_DSC = 
[tab7]
TAB_T_KINE = 0
TAB_T_DSC = 
[tab8]
TAB_T_KINE = 0
TAB_T_DSC = 
[tab9]
TAB_T_KINE = 0
TAB_T_DSC = 
[gorg1]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg2]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg3]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg4]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg5]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg6]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg7]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg8]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[gorg9]
GORG_X = 0.000000
GORG_Y = 0.000000
GORG_Z = 0.000000
[czone1]
CZO_DESCR = 
CZO_SPECIAL = 0
CZO_HIRES = 0
CZO_COEFF = 1.000000
CZO_IMPFLAGS_DIR_MODE = 1
CZO_IMPFLAGS_COORD_MODE = 1
CZO_NZONE = 0
CZO_QTAMIN = 0
CZO_QTAMAX = 3000000
CZO_IPTYPE = 0
CZO_NZONE1 = 0
CZO_NZONE2 = 0
CZO_TABSIZ = 0
CZO_SAM0 = 0
CZO_SAM1 = 0
CZO_SAM2 = 0
CZO_SAM3 = 0
CZO_SAM4 = 0
CZO_SAM5 = 0
CZO_SAM6 = 0
CZO_SAM7 = 0
CZO_SAM8 = 0
CZO_SAM9 = 0
CZO_SAM10 = 0
CZO_SAM11 = 0
CZO_SAM12 = 0
CZO_SAM13 = 0
CZO_SAM14 = 0
CZO_SAM15 = 0
CZO_SAM16 = 0
CZO_SAM17 = 0
CZO_SAM18 = 0
CZO_SAM19 = 0
CZO_SAM20 = 0
CZO_SAM21 = 0
CZO_SAM22 = 0
CZO_SAM23 = 0
CZO_SAM24 = 0
CZO_SAM25 = 0
CZO_SAM26 = 0
CZO_SAM27 = 0
CZO_SAM28 = 0
CZO_SAM29 = 0
CZO_SAM30 = 0
CZO_SAM31 = 0
CZO_SAM32 = 0
CZO_SAM33 = 0
CZO_SAM34 = 0
CZO_SAM35 = 0
CZO_SAM36 = 0
CZO_SAM37 = 0
CZO_SAM38 = 0
CZO_SAM39 = 0
CZO_SAM40 = 0
CZO_SAM41 = 0
CZO_SAM42 = 0
CZO_SAM43 = 0
CZO_SAM44 = 0
CZO_SAM45 = 0
CZO_SAM46 = 0
CZO_SAM47 = 0
CZO_SAM48 = 0
CZO_SAM49 = 0
CZO_SAM50 = 0
CZO_SAM51 = 0
CZO_SAM52 = 0
CZO_SAM53 = 0
CZO_SAM54 = 0
CZO_SAM55 = 0
CZO_SAM56 = 0
CZO_SAM57 = 0
CZO_SAM58 = 0
CZO_SAM59 = 0
CZO_SAM60 = 0
CZO_SAM61 = 0
CZO_SAM62 = 0
CZO_SAM63 = 0
CZO_SAM64 = 0
CZO_SAM65 = 0
CZO_SAM66 = 0
CZO_SAM67 = 0
CZO_SAM68 = 0
CZO_SAM69 = 0
CZO_SAM70 = 0
CZO_SAM71 = 0
CZO_SAM72 = 0
CZO_SAM73 = 0
CZO_SAM74 = 0
CZO_SAM75 = 0
CZO_SAM76 = 0
CZO_SAM77 = 0
CZO_SAM78 = 0
CZO_SAM79 = 0
CZO_SAM80 = 0
CZO_SAM81 = 0
CZO_SAM82 = 0
CZO_SAM83 = 0
CZO_SAM84 = 0
CZO_SAM85 = 0
CZO_SAM86 = 0
CZO_SAM87 = 0
CZO_SAM88 = 0
CZO_SAM89 = 0
CZO_SAM90 = 0
CZO_SAM91 = 0
CZO_SAM92 = 0
CZO_SAM93 = 0
CZO_SAM94 = 0
CZO_SAM95 = 0
CZO_SAM96 = 0
CZO_SAM97 = 0
CZO_SAM98 = 0
CZO_SAM99 = 0
CZO_SAM100 = 0
CZO_SAM101 = 0
CZO_SAM102 = 0
CZO_SAM103 = 0
CZO_SAM104 = 0
CZO_SAM105 = 0
CZO_SAM106 = 0
CZO_SAM107 = 0
CZO_SAM108 = 0
CZO_SAM109 = 0
CZO_SAM110 = 0
CZO_SAM111 = 0
CZO_SAM112 = 0
CZO_SAM113 = 0
CZO_SAM114 = 0
CZO_SAM115 = 0
CZO_SAM116 = 0
CZO_SAM117 = 0
CZO_SAM118 = 0
CZO_SAM119 = 0
CZO_SAM120 = 0
CZO_SAM121 = 0
CZO_SAM122 = 0
CZO_SAM123 = 0
CZO_SAM124 = 0
CZO_SAM125 = 0
CZO_SAM126 = 0
CZO_SAM127 = 0
CZO_SAM128 = 0
CZO_SAM129 = 0
CZO_SAM130 = 0
CZO_SAM131 = 0
CZO_SAM132 = 0
CZO_SAM133 = 0
CZO_SAM134 = 0
CZO_SAM135 = 0
CZO_SAM136 = 0
CZO_SAM137 = 0
CZO_SAM138 = 0
CZO_SAM139 = 0
CZO_SAM140 = 0
CZO_SAM141 = 0
CZO_SAM142 = 0
CZO_SAM143 = 0
CZO_SAM144 = 0
CZO_SAM145 = 0
CZO_SAM146 = 0
CZO_SAM147 = 0
CZO_SAM148 = 0
CZO_SAM149 = 0
CZO_SAM150 = 0
CZO_SAM151 = 0
CZO_SAM152 = 0
CZO_SAM153 = 0
CZO_SAM154 = 0
CZO_SAM155 = 0
CZO_SAM156 = 0
CZO_SAM157 = 0
CZO_SAM158 = 0
CZO_SAM159 = 0
CZO_SAM160 = 0
CZO_SAM161 = 0
CZO_SAM162 = 0
CZO_SAM163 = 0
CZO_SAM164 = 0
CZO_SAM165 = 0
CZO_SAM166 = 0
CZO_SAM167 = 0
CZO_SAM168 = 0
CZO_SAM169 = 0
CZO_SAM170 = 0
CZO_SAM171 = 0
CZO_SAM172 = 0
CZO_SAM173 = 0
CZO_SAM174 = 0
CZO_SAM175 = 0
CZO_SAM176 = 0
CZO_SAM177 = 0
CZO_SAM178 = 0
CZO_SAM179 = 0
CZO_SAM180 = 0
CZO_SAM181 = 0
CZO_SAM182 = 0
CZO_SAM183 = 0
CZO_SAM184 = 0
CZO_SAM185 = 0
CZO_SAM186 = 0
CZO_SAM187 = 0
CZO_SAM188 = 0
CZO_SAM189 = 0
CZO_SAM190 = 0
CZO_SAM191 = 0
CZO_SAM192 = 0
CZO_SAM193 = 0
CZO_SAM194 = 0
CZO_SAM195 = 0
CZO_SAM196 = 0
CZO_SAM197 = 0
CZO_SAM198 = 0
CZO_SAM199 = 0
CZO_SAM200 = 0
CZO_SAM201 = 0
CZO_SAM202 = 0
CZO_SAM203 = 0
CZO_SAM204 = 0
CZO_SAM205 = 0
CZO_SAM206 = 0
CZO_SAM207 = 0
CZO_SAM208 = 0
CZO_SAM209 = 0
CZO_SAM210 = 0
CZO_SAM211 = 0
CZO_SAM212 = 0
CZO_SAM213 = 0
CZO_SAM214 = 0
CZO_SAM215 = 0
CZO_SAM216 = 0
CZO_SAM217 = 0
CZO_SAM218 = 0
CZO_SAM219 = 0
CZO_SAM220 = 0
CZO_SAM221 = 0
CZO_SAM222 = 0
CZO_SAM223 = 0
CZO_SAM224 = 0
CZO_SAM225 = 0
CZO_SAM226 = 0
CZO_SAM227 = 0
CZO_SAM228 = 0
CZO_SAM229 = 0
CZO_SAM230 = 0
CZO_SAM231 = 0
CZO_SAM232 = 0
CZO_SAM233 = 0
CZO_SAM234 = 0
CZO_SAM235 = 0
CZO_SAM236 = 0
CZO_SAM237 = 0
CZO_SAM238 = 0
CZO_SAM239 = 0
CZO_SAM240 = 0
CZO_SAM241 = 0
CZO_SAM242 = 0
CZO_SAM243 = 0
CZO_SAM244 = 0
CZO_SAM245 = 0
CZO_SAM246 = 0
CZO_SAM247 = 0
CZO_SAM248 = 0
CZO_SAM249 = 0
CZO_SAM250 = 0
CZO_SAM251 = 0
CZO_SAM252 = 0
CZO_SAM253 = 0
CZO_SAM254 = 0
CZO_SAM255 = 0
[czone2]
CZO_DESCR = XfuncY
CZO_SPECIAL = 0
CZO_HIRES = 0
CZO_COEFF = 0.000000
CZO_IMPFLAGS_DIR_MODE = 0
CZO_IMPFLAGS_COORD_MODE = 0
CZO_NZONE = 0
CZO_QTAMIN = -100000
CZO_QTAMAX = 100000
CZO_IPTYPE = 0
CZO_NZONE1 = 0
CZO_NZONE2 = 4
CZO_QTAMIN2 = 0
CZO_QTAMAX2 = 360000
CZO_IPTYPE2 = 0
CZO_TABSIZ = 0
CZO_SAM0 = 0
CZO_SAM1 = 0
CZO_SAM2 = 0
CZO_SAM3 = 0
CZO_SAM4 = 0
CZO_SAM5 = 0
CZO_SAM6 = 0
CZO_SAM7 = 0
CZO_SAM8 = 0
CZO_SAM9 = 0
CZO_SAM10 = 0
CZO_SAM11 = 0
CZO_SAM12 = 0
CZO_SAM13 = 0
CZO_SAM14 = 0
CZO_SAM15 = 0
CZO_SAM16 = 0
CZO_SAM17 = 0
CZO_SAM18 = 0
CZO_SAM19 = 0
CZO_SAM20 = 0
CZO_SAM21 = 0
CZO_SAM22 = 0
CZO_SAM23 = 0
CZO_SAM24 = 0
CZO_SAM25 = 0
CZO_SAM26 = 0
CZO_SAM27 = 0
CZO_SAM28 = 0
CZO_SAM29 = 0
CZO_SAM30 = 0
CZO_SAM31 = 0
CZO_SAM32 = 0
CZO_SAM33 = 0
CZO_SAM34 = 0
CZO_SAM35 = 0
CZO_SAM36 = 0
CZO_SAM37 = 0
CZO_SAM38 = 0
CZO_SAM39 = 0
CZO_SAM40 = 0
CZO_SAM41 = 0
CZO_SAM42 = 0
CZO_SAM43 = 0
CZO_SAM44 = 0
CZO_SAM45 = 0
CZO_SAM46 = 0
CZO_SAM47 = 0
CZO_SAM48 = 0
CZO_SAM49 = 0
CZO_SAM50 = 0
CZO_SAM51 = 0
CZO_SAM52 = 0
CZO_SAM53 = 0
CZO_SAM54 = 0
CZO_SAM55 = 0
CZO_SAM56 = 0
CZO_SAM57 = 0
CZO_SAM58 = 0
CZO_SAM59 = 0
CZO_SAM60 = 0
CZO_SAM61 = 0
CZO_SAM62 = 0
CZO_SAM63 = 0
CZO_SAM64 = 0
CZO_SAM65 = 0
CZO_SAM66 = 0
CZO_SAM67 = 0
CZO_SAM68 = 0
CZO_SAM69 = 0
CZO_SAM70 = 0
CZO_SAM71 = 0
CZO_SAM72 = 0
CZO_SAM73 = 0
CZO_SAM74 = 0
CZO_SAM75 = 0
CZO_SAM76 = 0
CZO_SAM77 = 0
CZO_SAM78 = 0
CZO_SAM79 = 0
CZO_SAM80 = 0
CZO_SAM81 = 0
CZO_SAM82 = 0
CZO_SAM83 = 0
CZO_SAM84 = 0
CZO_SAM85 = 0
CZO_SAM86 = 0
CZO_SAM87 = 0
CZO_SAM88 = 0
CZO_SAM89 = 0
CZO_SAM90 = 0
CZO_SAM91 = 0
CZO_SAM92 = 0
CZO_SAM93 = 0
CZO_SAM94 = 0
CZO_SAM95 = 0
CZO_SAM96 = 0
CZO_SAM97 = 0
CZO_SAM98 = 0
CZO_SAM99 = 0
CZO_SAM100 = 0
CZO_SAM101 = 0
CZO_SAM102 = 0
CZO_SAM103 = 0
CZO_SAM104 = 0
CZO_SAM105 = 0
CZO_SAM106 = 0
CZO_SAM107 = 0
CZO_SAM108 = 0
CZO_SAM109 = 0
CZO_SAM110 = 0
CZO_SAM111 = 0
CZO_SAM112 = 0
CZO_SAM113 = 0
CZO_SAM114 = 0
CZO_SAM115 = 0
CZO_SAM116 = 0
CZO_SAM117 = 0
CZO_SAM118 = 0
CZO_SAM119 = 0
CZO_SAM120 = 0
CZO_SAM121 = 0
CZO_SAM122 = 0
CZO_SAM123 = 0
CZO_SAM124 = 0
CZO_SAM125 = 0
CZO_SAM126 = 0
CZO_SAM127 = 0
CZO_SAM128 = 0
CZO_SAM129 = 0
CZO_SAM130 = 0
CZO_SAM131 = 0
CZO_SAM132 = 0
CZO_SAM133 = 0
CZO_SAM134 = 0
CZO_SAM135 = 0
CZO_SAM136 = 0
CZO_SAM137 = 0
CZO_SAM138 = 0
CZO_SAM139 = 0
CZO_SAM140 = 0
CZO_SAM141 = 0
CZO_SAM142 = 0
CZO_SAM143 = 0
CZO_SAM144 = 0
CZO_SAM145 = 0
CZO_SAM146 = 0
CZO_SAM147 = 0
CZO_SAM148 = 0
CZO_SAM149 = 0
CZO_SAM150 = 0
CZO_SAM151 = 0
CZO_SAM152 = 0
CZO_SAM153 = 0
CZO_SAM154 = 0
CZO_SAM155 = 0
CZO_SAM156 = 0
CZO_SAM157 = 0
CZO_SAM158 = 0
CZO_SAM159 = 0
CZO_SAM160 = 0
CZO_SAM161 = 0
CZO_SAM162 = 0
CZO_SAM163 = 0
CZO_SAM164 = 0
CZO_SAM165 = 0
CZO_SAM166 = 0
CZO_SAM167 = 0
CZO_SAM168 = 0
CZO_SAM169 = 0
CZO_SAM170 = 0
CZO_SAM171 = 0
CZO_SAM172 = 0
CZO_SAM173 = 0
CZO_SAM174 = 0
CZO_SAM175 = 0
CZO_SAM176 = 0
CZO_SAM177 = 0
CZO_SAM178 = 0
CZO_SAM179 = 0
CZO_SAM180 = 0
CZO_SAM181 = 0
CZO_SAM182 = 0
CZO_SAM183 = 0
CZO_SAM184 = 0
CZO_SAM185 = 0
CZO_SAM186 = 0
CZO_SAM187 = 0
CZO_SAM188 = 0
CZO_SAM189 = 0
CZO_SAM190 = 0
CZO_SAM191 = 0
CZO_SAM192 = 0
CZO_SAM193 = 0
CZO_SAM194 = 0
CZO_SAM195 = 0
CZO_SAM196 = 0
CZO_SAM197 = 0
CZO_SAM198 = 0
CZO_SAM199 = 0
CZO_SAM200 = 0
CZO_SAM201 = 0
CZO_SAM202 = 0
CZO_SAM203 = 0
CZO_SAM204 = 0
CZO_SAM205 = 0
CZO_SAM206 = 0
CZO_SAM207 = 0
CZO_SAM208 = 0
CZO_SAM209 = 0
CZO_SAM210 = 0
CZO_SAM211 = 0
CZO_SAM212 = 0
CZO_SAM213 = 0
CZO_SAM214 = 0
CZO_SAM215 = 0
CZO_SAM216 = 0
CZO_SAM217 = 0
CZO_SAM218 = 0
CZO_SAM219 = 0
CZO_SAM220 = 0
CZO_SAM221 = 0
CZO_SAM222 = 0
CZO_SAM223 = 0
CZO_SAM224 = 0
CZO_SAM225 = 0
CZO_SAM226 = 0
CZO_SAM227 = 0
CZO_SAM228 = 0
CZO_SAM229 = 0
CZO_SAM230 = 0
CZO_SAM231 = 0
CZO_SAM232 = 0
CZO_SAM233 = 0
CZO_SAM234 = 0
CZO_SAM235 = 0
CZO_SAM236 = 0
CZO_SAM237 = 0
CZO_SAM238 = 0
CZO_SAM239 = 0
CZO_SAM240 = 0
CZO_SAM241 = 0
CZO_SAM242 = 0
CZO_SAM243 = 0
CZO_SAM244 = 0
CZO_SAM245 = 0
CZO_SAM246 = 0
CZO_SAM247 = 0
CZO_SAM248 = 0
CZO_SAM249 = 0
CZO_SAM250 = 0
CZO_SAM251 = 0
CZO_SAM252 = 0
CZO_SAM253 = 0
CZO_SAM254 = 0
CZO_SAM255 = 0
[czone3]
CZO_DESCR = 
CZO_SPECIAL = 0
CZO_HIRES = 0
CZO_COEFF = 1.000000
CZO_IMPFLAGS_DIR_MODE = 1
CZO_IMPFLAGS_COORD_MODE = 1
CZO_NZONE = 65
CZO_QTAMIN = 0
CZO_QTAMAX = 6500000
CZO_IPTYPE = 0
CZO_NZONE1 = 0
CZO_NZONE2 = 0
CZO_TABSIZ = 0
CZO_SAM0 = 0
CZO_SAM1 = 18
CZO_SAM2 = 27
CZO_SAM3 = 30
CZO_SAM4 = 20
CZO_SAM5 = 17
CZO_SAM6 = 2
CZO_SAM7 = 7
CZO_SAM8 = -6
CZO_SAM9 = -13
CZO_SAM10 = -7
CZO_SAM11 = -2
CZO_SAM12 = 1
CZO_SAM13 = 3
CZO_SAM14 = 3
CZO_SAM15 = 5
CZO_SAM16 = 0
CZO_SAM17 = -5
CZO_SAM18 = -16
CZO_SAM19 = -24
CZO_SAM20 = -4
CZO_SAM21 = 6
CZO_SAM22 = 4
CZO_SAM23 = 0
CZO_SAM24 = 0
CZO_SAM25 = -11
CZO_SAM26 = 5
CZO_SAM27 = 8
CZO_SAM28 = 22
CZO_SAM29 = 26
CZO_SAM30 = 33
CZO_SAM31 = 32
CZO_SAM32 = 35
CZO_SAM33 = 20
CZO_SAM34 = 21
CZO_SAM35 = 14
CZO_SAM36 = 25
CZO_SAM37 = 3
CZO_SAM38 = -2
CZO_SAM39 = -4
CZO_SAM40 = -1
CZO_SAM41 = 4
CZO_SAM42 = 3
CZO_SAM43 = 6
CZO_SAM44 = 14
CZO_SAM45 = 27
CZO_SAM46 = 22
CZO_SAM47 = 17
CZO_SAM48 = 7
CZO_SAM49 = 9
CZO_SAM50 = 13
CZO_SAM51 = 17
CZO_SAM52 = 19
CZO_SAM53 = 30
CZO_SAM54 = 27
CZO_SAM55 = 32
CZO_SAM56 = 25
CZO_SAM57 = 20
CZO_SAM58 = 8
CZO_SAM59 = 16
CZO_SAM60 = 23
CZO_SAM61 = 30
CZO_SAM62 = 30
CZO_SAM63 = 25
CZO_SAM64 = 13
CZO_SAM65 = 20
CZO_SAM66 = 0
CZO_SAM67 = 0
CZO_SAM68 = 0
CZO_SAM69 = 0
CZO_SAM70 = 0
CZO_SAM71 = 0
CZO_SAM72 = 0
CZO_SAM73 = 0
CZO_SAM74 = 0
CZO_SAM75 = 0
CZO_SAM76 = 0
CZO_SAM77 = 0
CZO_SAM78 = 0
CZO_SAM79 = 0
CZO_SAM80 = 0
CZO_SAM81 = 0
CZO_SAM82 = 0
CZO_SAM83 = 0
CZO_SAM84 = 0
CZO_SAM85 = 0
CZO_SAM86 = 0
CZO_SAM87 = 0
CZO_SAM88 = 0
CZO_SAM89 = 0
CZO_SAM90 = 0
CZO_SAM91 = 0
CZO_SAM92 = 0
CZO_SAM93 = 0
CZO_SAM94 = 0
CZO_SAM95 = 0
CZO_SAM96 = 0
CZO_SAM97 = 0
CZO_SAM98 = 0
CZO_SAM99 = 0
CZO_SAM100 = 0
CZO_SAM101 = 0
CZO_SAM102 = 0
CZO_SAM103 = 0
CZO_SAM104 = 0
CZO_SAM105 = 0
CZO_SAM106 = 0
CZO_SAM107 = 0
CZO_SAM108 = 0
CZO_SAM109 = 0
CZO_SAM110 = 0
CZO_SAM111 = 0
CZO_SAM112 = 0
CZO_SAM113 = 0
CZO_SAM114 = 0
CZO_SAM115 = 0
CZO_SAM116 = 0
CZO_SAM117 = 0
CZO_SAM118 = 0
CZO_SAM119 = 0
CZO_SAM120 = 0
CZO_SAM121 = 0
CZO_SAM122 = 0
CZO_SAM123 = 0
CZO_SAM124 = 0
CZO_SAM125 = 0
CZO_SAM126 = 0
CZO_SAM127 = 0
CZO_SAM128 = 0
CZO_SAM129 = 0
CZO_SAM130 = 0
CZO_SAM131 = 0
CZO_SAM132 = 0
CZO_SAM133 = 0
CZO_SAM134 = 0
CZO_SAM135 = 0
CZO_SAM136 = 0
CZO_SAM137 = 0
CZO_SAM138 = 0
CZO_SAM139 = 0
CZO_SAM140 = 0
CZO_SAM141 = 0
CZO_SAM142 = 0
CZO_SAM143 = 0
CZO_SAM144 = 0
CZO_SAM145 = 0
CZO_SAM146 = 0
CZO_SAM147 = 0
CZO_SAM148 = 0
CZO_SAM149 = 0
CZO_SAM150 = 0
CZO_SAM151 = 0
CZO_SAM152 = 0
CZO_SAM153 = 0
CZO_SAM154 = 0
CZO_SAM155 = 0
CZO_SAM156 = 0
CZO_SAM157 = 0
CZO_SAM158 = 0
CZO_SAM159 = 0
CZO_SAM160 = 0
CZO_SAM161 = 0
CZO_SAM162 = 0
CZO_SAM163 = 0
CZO_SAM164 = 0
CZO_SAM165 = 0
CZO_SAM166 = 0
CZO_SAM167 = 0
CZO_SAM168 = 0
CZO_SAM169 = 0
CZO_SAM170 = 0
CZO_SAM171 = 0
CZO_SAM172 = 0
CZO_SAM173 = 0
CZO_SAM174 = 0
CZO_SAM175 = 0
CZO_SAM176 = 0
CZO_SAM177 = 0
CZO_SAM178 = 0
CZO_SAM179 = 0
CZO_SAM180 = 0
CZO_SAM181 = 0
CZO_SAM182 = 0
CZO_SAM183 = 0
CZO_SAM184 = 0
CZO_SAM185 = 0
CZO_SAM186 = 0
CZO_SAM187 = 0
CZO_SAM188 = 0
CZO_SAM189 = 0
CZO_SAM190 = 0
CZO_SAM191 = 0
CZO_SAM192 = 0
CZO_SAM193 = 0
CZO_SAM194 = 0
CZO_SAM195 = 0
CZO_SAM196 = 0
CZO_SAM197 = 0
CZO_SAM198 = 0
CZO_SAM199 = 0
CZO_SAM200 = 0
CZO_SAM201 = 0
CZO_SAM202 = 0
CZO_SAM203 = 0
CZO_SAM204 = 0
CZO_SAM205 = 0
CZO_SAM206 = 0
CZO_SAM207 = 0
CZO_SAM208 = 0
CZO_SAM209 = 0
CZO_SAM210 = 0
CZO_SAM211 = 0
CZO_SAM212 = 0
CZO_SAM213 = 0
CZO_SAM214 = 0
CZO_SAM215 = 0
CZO_SAM216 = 0
CZO_SAM217 = 0
CZO_SAM218 = 0
CZO_SAM219 = 0
CZO_SAM220 = 0
CZO_SAM221 = 0
CZO_SAM222 = 0
CZO_SAM223 = 0
CZO_SAM224 = 0
CZO_SAM225 = 0
CZO_SAM226 = 0
CZO_SAM227 = 0
CZO_SAM228 = 0
CZO_SAM229 = 0
CZO_SAM230 = 0
CZO_SAM231 = 0
CZO_SAM232 = 0
CZO_SAM233 = 0
CZO_SAM234 = 0
CZO_SAM235 = 0
CZO_SAM236 = 0
CZO_SAM237 = 0
CZO_SAM238 = 0
CZO_SAM239 = 0
CZO_SAM240 = 0
CZO_SAM241 = 0
CZO_SAM242 = 0
CZO_SAM243 = 0
CZO_SAM244 = 0
CZO_SAM245 = 0
CZO_SAM246 = 0
CZO_SAM247 = 0
CZO_SAM248 = 0
CZO_SAM249 = 0
CZO_SAM250 = 0
CZO_SAM251 = 0
CZO_SAM252 = 0
CZO_SAM253 = 0
CZO_SAM254 = 0
CZO_SAM255 = 0
[czone4]
CZO_DESCR = 
CZO_SPECIAL = 0
CZO_HIRES = 0
CZO_COEFF = 0.000000
CZO_IMPFLAGS_DIR_MODE = 0
CZO_IMPFLAGS_COORD_MODE = 0
CZO_NZONE = 0
CZO_QTAMIN = 0
CZO_QTAMAX = 0
CZO_IPTYPE = 0
CZO_NZONE1 = 0
CZO_NZONE2 = 0
CZO_TABSIZ = 0
CZO_SAM0 = 0
CZO_SAM1 = 0
CZO_SAM2 = 0
CZO_SAM3 = 0
CZO_SAM4 = 0
CZO_SAM5 = 0
CZO_SAM6 = 0
CZO_SAM7 = 0
CZO_SAM8 = 0
CZO_SAM9 = 0
CZO_SAM10 = 0
CZO_SAM11 = 0
CZO_SAM12 = 0
CZO_SAM13 = 0
CZO_SAM14 = 0
CZO_SAM15 = 0
CZO_SAM16 = 0
CZO_SAM17 = 0
CZO_SAM18 = 0
CZO_SAM19 = 0
CZO_SAM20 = 0
CZO_SAM21 = 0
CZO_SAM22 = 0
CZO_SAM23 = 0
CZO_SAM24 = 0
CZO_SAM25 = 0
CZO_SAM26 = 0
CZO_SAM27 = 0
CZO_SAM28 = 0
CZO_SAM29 = 0
CZO_SAM30 = 0
CZO_SAM31 = 0
CZO_SAM32 = 0
CZO_SAM33 = 0
CZO_SAM34 = 0
